--------- beginning of main
--------- beginning of system
08-04 19:20:21.679 20639  7693 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:20:27.281 20639  7892 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:27.281 20639  7892 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:20:27.281 20639  7892 D CustomInterceptor: CACHED STATS: size = '2', maxSize = '100', hitCount = '2', createCount = '0', putCount = '2', evictionCount = '0', missCount = '2', toString = 'LruCache[maxSize=100,hits=2,misses=2,hitRate=50%]', 
08-04 19:20:27.281 20639  7892 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:27.874 20639  7892 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:27.876 20639  7892 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Connection close
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Content-Type application/json
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:22 GMT
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:27 GMT+00:00
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Server gunicorn/19.7.0
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-04 19:20:27.876 20639  7892 D CustomInterceptor: Vary Cookie, Accept-Encoding
08-04 19:20:27.876 20639  7892 D CustomInterceptor: X-gunicorn-server app12
08-04 19:20:27.876 20639  7892 D CustomInterceptor: X-Homer Save me, Jeebus.
08-04 19:20:27.877 20639  7892 D CustomInterceptor: CACHEABLE true
08-04 19:20:27.877 20639  7892 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-04 19:20:27.877 20639  7892 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:27.877 20639  7892 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-04 19:20:27.882 20639  7892 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:28.026 20639  7918 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-04 19:20:28.027 20639  7918 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.027 20639  7918 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.027 20639  7918 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '3', toString = 'LruCache[maxSize=100,hits=3,misses=3,hitRate=50%]', 
08-04 19:20:28.027 20639  7918 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.050 20639  7919 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-04 19:20:28.051 20639  7919 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.051 20639  7919 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.051 20639  7919 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '4', toString = 'LruCache[maxSize=100,hits=3,misses=4,hitRate=42%]', 
08-04 19:20:28.051 20639  7919 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.063 20639  7920 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-04 19:20:28.064 20639  7920 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.064 20639  7920 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.064 20639  7920 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '5', toString = 'LruCache[maxSize=100,hits=3,misses=5,hitRate=37%]', 
08-04 19:20:28.064 20639  7920 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.079 20639  7921 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-04 19:20:28.080 20639  7921 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.080 20639  7921 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.080 20639  7921 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '6', toString = 'LruCache[maxSize=100,hits=3,misses=6,hitRate=33%]', 
08-04 19:20:28.080 20639  7921 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.084 20639  7923 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-04 19:20:28.085 20639  7923 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.085 20639  7923 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.085 20639  7923 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '7', toString = 'LruCache[maxSize=100,hits=3,misses=7,hitRate=30%]', 
08-04 19:20:28.085 20639  7923 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.093 20639  7925 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-04 19:20:28.094 20639  7925 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.094 20639  7925 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.094 20639  7925 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '8', toString = 'LruCache[maxSize=100,hits=3,misses=8,hitRate=27%]', 
08-04 19:20:28.094 20639  7925 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.104 20639  7922 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:20:28.105 20639  7922 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.105 20639  7922 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.105 20639  7922 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '9', toString = 'LruCache[maxSize=100,hits=3,misses=9,hitRate=25%]', 
08-04 19:20:28.105 20639  7922 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.113 20639  7924 D CustomInterceptor: NETWORK-PROVIDER https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-04 19:20:28.114 20639  7924 D CustomInterceptor: HEADER REQUEST
08-04 19:20:28.114 20639  7924 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:28.114 20639  7924 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '10', toString = 'LruCache[maxSize=100,hits=3,misses=10,hitRate=23%]', 
08-04 19:20:28.114 20639  7924 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:28.142 20639  7922 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Cache-Control max-age=3600
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Content-Length 43
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Content-Type image/gif
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:24 GMT
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Expires Tue, 04 Aug 2020 18:20:24 GMT
08-04 19:20:28.142 20639  7922 D CustomInterceptor: Server GSE
08-04 19:20:28.142 20639  7922 D CustomInterceptor: X-Content-Type-Options nosniff
08-04 19:20:28.142 20639  7922 D CustomInterceptor: X-XSS-Protection 1; mode=block
08-04 19:20:28.143 20639  7922 D CustomInterceptor: CACHEABLE true
08-04 19:20:28.143 20639  7922 D CustomInterceptor: REQ http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:20:28.143 20639  7922 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:28.143 20639  7922 D CustomInterceptor: PREFLIB Adding response to lrucache - http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-04 19:20:28.145 20639  7922 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:28.384 20639  7918 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:28.389 20639  7918 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:28.413 20639  7920 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:28.416 20639  7920 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:28.426 20639  7924 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:28.426 20639  7924 D CustomInterceptor: accept-ranges bytes
08-04 19:20:28.426 20639  7924 D CustomInterceptor: access-control-allow-headers X-Requested-With
08-04 19:20:28.427 20639  7924 D CustomInterceptor: access-control-allow-origin *
08-04 19:20:28.427 20639  7924 D CustomInterceptor: cache-control public, max-age=31557600
08-04 19:20:28.427 20639  7924 D CustomInterceptor: content-length 79351
08-04 19:20:28.427 20639  7924 D CustomInterceptor: content-type image/png
08-04 19:20:28.427 20639  7924 D CustomInterceptor: date Tue, 04 Aug 2020 17:20:23 GMT
08-04 19:20:28.427 20639  7924 D CustomInterceptor: etag "b17a734fb67cc334f872374df18d4823"
08-04 19:20:28.427 20639  7924 D CustomInterceptor: last-modified Tue, 04 Aug 2020 10:43:35 GMT
08-04 19:20:28.427 20639  7924 D CustomInterceptor: server nginx
08-04 19:20:28.427 20639  7924 D CustomInterceptor: server-timing akam;dur=60;start=2020-07-28T11:13:12.502Z;total=1330;desc=miss,rtt;dur=0
08-04 19:20:28.427 20639  7924 D CustomInterceptor: status 200 OK
08-04 19:20:28.427 20639  7924 D CustomInterceptor: timing-allow-origin *
08-04 19:20:28.427 20639  7924 D CustomInterceptor: vary User-Agent
08-04 19:20:28.427 20639  7924 D CustomInterceptor: via 1.1 varnish
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-cache HIT, HIT
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-cache-hits 1, 1
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-cld-vary User-Agent
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-request-id 118e90281c8e5540ce13bb2507dc55c0
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-served-by cache-bwi5145-BWI, cache-ams21045-AMS
08-04 19:20:28.427 20639  7924 D CustomInterceptor: x-timer S1595958603.567940,VS0,VE1
08-04 19:20:28.427 20639  7924 D CustomInterceptor: CACHEABLE true
08-04 19:20:28.427 20639  7924 D CustomInterceptor: REQ https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-04 19:20:28.427 20639  7924 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:28.427 20639  7924 D CustomInterceptor: PREFLIB Adding response to lrucache - https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-04 19:20:28.445 20639  7924 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:28.487 20639  7919 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-04 19:20:28.490 20639  7919 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-04 19:20:28.563 20639  7925 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:28.564 20639  7925 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Accept-Ranges bytes
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Content-Length 477
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Content-Type image/png
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:24 GMT
08-04 19:20:28.565 20639  7925 D CustomInterceptor: ETag "c9bf1f07378831e51f45ddc262f16afc"
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:28 GMT+00:00
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Last-Modified Tue, 04 Aug 2020 16:57:22 GMT
08-04 19:20:28.565 20639  7925 D CustomInterceptor: Server AmazonS3
08-04 19:20:28.565 20639  7925 D CustomInterceptor: x-amz-id-2 94Rwk5ojWxCqHXBHdbTnIfMwWvr8BoPO9FIAVluZq4vB828m+Cmx0ha8bhtO/NPhl223fsMKZj0=
08-04 19:20:28.565 20639  7925 D CustomInterceptor: x-amz-request-id 0EA63B351126C2AD
08-04 19:20:28.565 20639  7925 D CustomInterceptor: CACHEABLE true
08-04 19:20:28.565 20639  7925 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-04 19:20:28.565 20639  7925 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:28.565 20639  7925 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-04 19:20:28.591 20639  7925 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:28.602 20639  7921 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:28.604 20639  7921 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Accept-Ranges bytes
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Content-Length 145
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Content-Type image/png
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:24 GMT
08-04 19:20:28.605 20639  7921 D CustomInterceptor: ETag "b48046b4e0d289b5a850262f03eb2d2d"
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:28 GMT+00:00
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Last-Modified Mon, 03 Aug 2020 13:27:10 GMT
08-04 19:20:28.605 20639  7921 D CustomInterceptor: Server AmazonS3
08-04 19:20:28.605 20639  7921 D CustomInterceptor: x-amz-id-2 nDiDQANtDNVqEPucOfLtnn1Sx7gr+QY+8aAbQ7XZXU86Z7PKjjK674CpOsLT5+9Veg1xKpYxLtE=
08-04 19:20:28.605 20639  7921 D CustomInterceptor: x-amz-request-id 6Z1W4S4Z6X7N1J4P
08-04 19:20:28.605 20639  7921 D CustomInterceptor: CACHEABLE true
08-04 19:20:28.605 20639  7921 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-04 19:20:28.605 20639  7921 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:28.605 20639  7921 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-04 19:20:28.611 20639  7923 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:28.612 20639  7923 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Accept-Ranges bytes
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Content-Length 243
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Content-Type image/png
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:25 GMT
08-04 19:20:28.612 20639  7923 D CustomInterceptor: ETag "ff3726165bbd11816de674a75693fba7"
08-04 19:20:28.612 20639  7923 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:28 GMT+00:00
08-04 19:20:28.613 20639  7923 D CustomInterceptor: Last-Modified Mon, 03 Aug 2020 17:34:21 GMT
08-04 19:20:28.613 20639  7923 D CustomInterceptor: Server AmazonS3
08-04 19:20:28.613 20639  7923 D CustomInterceptor: x-amz-id-2 wne6NNWwn08ntKiKKy9kUukC8PyYkR/ZQjdI2daB9u3xPvfEXggbnrzXM/bpIcjfZt7xqxMiHNE=
08-04 19:20:28.613 20639  7923 D CustomInterceptor: x-amz-request-id 8C96FD80B0A0B0DD
08-04 19:20:28.613 20639  7923 D CustomInterceptor: CACHEABLE true
08-04 19:20:28.613 20639  7923 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-04 19:20:28.613 20639  7923 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:28.613 20639  7923 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-04 19:20:28.640 20639  7921 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:28.650 20639  7923 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:38.199 20639  7925 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-04 19:20:38.201 20639  7925 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.201 20639  7925 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.201 20639  7925 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '11', toString = 'LruCache[maxSize=100,hits=8,misses=11,hitRate=42%]', 
08-04 19:20:38.201 20639  7925 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.218 20639  7921 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:38.219 20639  7923 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:38.219 20639  7921 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.219 20639  7921 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.219 20639  7921 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '12', toString = 'LruCache[maxSize=100,hits=8,misses=12,hitRate=40%]', 
08-04 19:20:38.219 20639  7921 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.219 20639  7923 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.219 20639  7923 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.220 20639  7923 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '13', toString = 'LruCache[maxSize=100,hits=8,misses=13,hitRate=38%]', 
08-04 19:20:38.220 20639  7923 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.220 20639  7920 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-04 19:20:38.224 20639  7920 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.224 20639  7920 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:38.224 20639  7920 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '14', toString = 'LruCache[maxSize=100,hits=8,misses=14,hitRate=36%]', 
08-04 19:20:38.224 20639  7920 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:38.232 20639  7918 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:38.233 20639  7919 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-04 19:20:38.233 20639  7918 D CustomInterceptor: HEADER REQUEST
08-04 19:20:38.233 20639  7918 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
