--------- beginning of main
--------- beginning of system
08-06 13:15:51.490 10904  8067 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Content-Type application/json
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:53 GMT
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:57 GMT+00:00
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Server gunicorn/19.7.0
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Vary Cookie, Accept-Encoding
08-06 13:15:57.516 10904  8249 D CustomInterceptor: X-gunicorn-server app12
08-06 13:15:57.516 10904  8249 D CustomInterceptor: X-Homer Save me, Jeebus.
08-06 13:15:57.516 10904  8249 D CustomInterceptor: CACHEABLE true
08-06 13:15:57.516 10904  8249 D CustomInterceptor: REQ https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-06 13:15:57.516 10904  8249 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:57.516 10904  8249 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-06 13:15:57.522 10904  8249 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:57.684 10904  8275 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-06 13:15:57.684 10904  8275 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.684 10904  8275 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.684 10904  8275 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '3', toString = 'LruCache[maxSize=100,hits=3,misses=3,hitRate=50%]', 
08-06 13:15:57.684 10904  8275 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.694 10904  8276 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-06 13:15:57.694 10904  8276 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.694 10904  8276 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.694 10904  8276 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '4', toString = 'LruCache[maxSize=100,hits=3,misses=4,hitRate=42%]', 
08-06 13:15:57.694 10904  8276 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.699 10904  8277 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-06 13:15:57.700 10904  8277 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.700 10904  8277 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.700 10904  8277 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '5', toString = 'LruCache[maxSize=100,hits=3,misses=5,hitRate=37%]', 
08-06 13:15:57.700 10904  8277 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.706 10904  8278 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-06 13:15:57.706 10904  8278 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.706 10904  8278 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.706 10904  8278 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '6', toString = 'LruCache[maxSize=100,hits=3,misses=6,hitRate=33%]', 
08-06 13:15:57.706 10904  8278 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.713 10904  8280 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-06 13:15:57.714 10904  8280 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.714 10904  8280 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.714 10904  8280 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '7', toString = 'LruCache[maxSize=100,hits=3,misses=7,hitRate=30%]', 
08-06 13:15:57.714 10904  8280 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.722 10904  8282 D CustomInterceptor: NETWORK-PROVIDER https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-06 13:15:57.723 10904  8282 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.723 10904  8282 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.723 10904  8282 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '8', toString = 'LruCache[maxSize=100,hits=3,misses=8,hitRate=27%]', 
08-06 13:15:57.723 10904  8282 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.733 10904  8279 D CustomInterceptor: NETWORK-PROVIDER http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:15:57.734 10904  8279 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.734 10904  8279 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.734 10904  8279 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '9', toString = 'LruCache[maxSize=100,hits=3,misses=9,hitRate=25%]', 
08-06 13:15:57.734 10904  8279 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.742 10904  8281 D CustomInterceptor: NETWORK-PROVIDER https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-06 13:15:57.743 10904  8281 D CustomInterceptor: HEADER REQUEST
08-06 13:15:57.743 10904  8281 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:57.743 10904  8281 D CustomInterceptor: CACHED STATS: size = '3', maxSize = '100', hitCount = '3', createCount = '0', putCount = '3', evictionCount = '0', missCount = '10', toString = 'LruCache[maxSize=100,hits=3,misses=10,hitRate=23%]', 
08-06 13:15:57.743 10904  8281 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.778 10904  8279 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Cache-Control max-age=3600
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Content-Length 43
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Content-Type image/gif
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:54 GMT
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Expires Thu, 06 Aug 2020 12:15:54 GMT
08-06 13:15:57.778 10904  8279 D CustomInterceptor: Server GSE
08-06 13:15:57.779 10904  8279 D CustomInterceptor: X-Content-Type-Options nosniff
08-06 13:15:57.779 10904  8279 D CustomInterceptor: X-XSS-Protection 1; mode=block
08-06 13:15:57.779 10904  8279 D CustomInterceptor: CACHEABLE true
08-06 13:15:57.779 10904  8279 D CustomInterceptor: REQ http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:15:57.779 10904  8279 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:57.779 10904  8279 D CustomInterceptor: PREFLIB Adding response to lrucache - http://feeds.feedburner.com/~r/retort/~4/UffaFMiJbNs
08-06 13:15:57.780 10904  8279 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:58.063 10904  8281 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:58.063 10904  8281 D CustomInterceptor: accept-ranges bytes
08-06 13:15:58.063 10904  8281 D CustomInterceptor: access-control-allow-headers X-Requested-With
08-06 13:15:58.063 10904  8281 D CustomInterceptor: access-control-allow-origin *
08-06 13:15:58.063 10904  8281 D CustomInterceptor: cache-control public, max-age=31557600
08-06 13:15:58.064 10904  8281 D CustomInterceptor: content-length 79351
08-06 13:15:58.064 10904  8281 D CustomInterceptor: content-type image/png
08-06 13:15:58.064 10904  8281 D CustomInterceptor: date Thu, 06 Aug 2020 11:15:54 GMT
08-06 13:15:58.064 10904  8281 D CustomInterceptor: etag "b17a734fb67cc334f872374df18d4823"
08-06 13:15:58.064 10904  8281 D CustomInterceptor: last-modified Thu, 06 Aug 2020 04:39:06 GMT
08-06 13:15:58.064 10904  8281 D CustomInterceptor: server nginx
08-06 13:15:58.064 10904  8281 D CustomInterceptor: server-timing akam;dur=60;start=2020-07-28T11:13:12.502Z;total=1330;desc=miss,rtt;dur=0
08-06 13:15:58.064 10904  8281 D CustomInterceptor: status 200 OK
08-06 13:15:58.064 10904  8281 D CustomInterceptor: timing-allow-origin *
08-06 13:15:58.064 10904  8281 D CustomInterceptor: vary User-Agent
08-06 13:15:58.064 10904  8281 D CustomInterceptor: via 1.1 varnish
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-cache HIT, HIT
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-cache-hits 1, 1
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-cld-vary User-Agent
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-request-id 118e90281c8e5540ce13bb2507dc55c0
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-served-by cache-bwi5145-BWI, cache-ams21045-AMS
08-06 13:15:58.064 10904  8281 D CustomInterceptor: x-timer S1595958603.567940,VS0,VE1
08-06 13:15:58.064 10904  8281 D CustomInterceptor: CACHEABLE true
08-06 13:15:58.064 10904  8281 D CustomInterceptor: REQ https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-06 13:15:58.064 10904  8281 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:58.064 10904  8281 D CustomInterceptor: PREFLIB Adding response to lrucache - https://images.fastcompany.net/image/upload/w_1280,q_auto,f_auto,fl_lossy/wp-cms/uploads/2020/07/p-1-90532920-this-chart-shows-how-effective-masks-can-be.png
08-06 13:15:58.075 10904  8281 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:58.119 10904  8277 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:15:58.122 10904  8277 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:15:58.125 10904  8276 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:15:58.128 10904  8276 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:15:58.155 10904  8275 D CustomInterceptor: Interceptor exiting with exception java.io.IOException: unexpected end of stream on https://www.newsblur.com/...
08-06 13:15:58.159 10904  8275 D CustomInterceptor: interceptor_finished : return_type #4 : interceptor failed, resuming the request chain with the original request
08-06 13:15:58.269 10904  8280 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:58.271 10904  8280 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Accept-Ranges bytes
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Content-Length 243
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Content-Type image/png
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:55 GMT
08-06 13:15:58.272 10904  8280 D CustomInterceptor: ETag "ff3726165bbd11816de674a75693fba7"
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:58 GMT+00:00
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Last-Modified Wed, 05 Aug 2020 11:29:51 GMT
08-06 13:15:58.272 10904  8280 D CustomInterceptor: Server AmazonS3
08-06 13:15:58.272 10904  8280 D CustomInterceptor: x-amz-id-2 wne6NNWwn08ntKiKKy9kUukC8PyYkR/ZQjdI2daB9u3xPvfEXggbnrzXM/bpIcjfZt7xqxMiHNE=
08-06 13:15:58.272 10904  8280 D CustomInterceptor: x-amz-request-id 8C96FD80B0A0B0DD
08-06 13:15:58.272 10904  8280 D CustomInterceptor: CACHEABLE true
08-06 13:15:58.272 10904  8280 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-06 13:15:58.272 10904  8280 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:58.272 10904  8280 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/18178.png
08-06 13:15:58.283 10904  8282 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:58.284 10904  8282 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:58.284 10904  8282 D CustomInterceptor: Accept-Ranges bytes
08-06 13:15:58.284 10904  8282 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:58.284 10904  8282 D CustomInterceptor: Content-Length 477
08-06 13:15:58.284 10904  8282 D CustomInterceptor: Content-Type image/png
08-06 13:15:58.284 10904  8282 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:55 GMT
08-06 13:15:58.284 10904  8282 D CustomInterceptor: ETag "c9bf1f07378831e51f45ddc262f16afc"
08-06 13:15:58.285 10904  8282 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:58 GMT+00:00
08-06 13:15:58.285 10904  8282 D CustomInterceptor: Last-Modified Thu, 06 Aug 2020 10:52:53 GMT
08-06 13:15:58.285 10904  8282 D CustomInterceptor: Server AmazonS3
08-06 13:15:58.285 10904  8282 D CustomInterceptor: x-amz-id-2 94Rwk5ojWxCqHXBHdbTnIfMwWvr8BoPO9FIAVluZq4vB828m+Cmx0ha8bhtO/NPhl223fsMKZj0=
08-06 13:15:58.285 10904  8282 D CustomInterceptor: x-amz-request-id 0EA63B351126C2AD
08-06 13:15:58.285 10904  8282 D CustomInterceptor: CACHEABLE true
08-06 13:15:58.285 10904  8282 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-06 13:15:58.285 10904  8282 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:58.285 10904  8282 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/5762506.png
08-06 13:15:58.301 10904  8280 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:58.309 10904  8282 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:58.317 10904  8278 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:58.318 10904  8278 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Accept-Ranges bytes
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Content-Length 145
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Content-Type image/png
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:55 GMT
08-06 13:15:58.318 10904  8278 D CustomInterceptor: ETag "b48046b4e0d289b5a850262f03eb2d2d"
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:58 GMT+00:00
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Last-Modified Wed, 05 Aug 2020 07:22:41 GMT
08-06 13:15:58.318 10904  8278 D CustomInterceptor: Server AmazonS3
08-06 13:15:58.318 10904  8278 D CustomInterceptor: x-amz-id-2 nDiDQANtDNVqEPucOfLtnn1Sx7gr+QY+8aAbQ7XZXU86Z7PKjjK674CpOsLT5+9Veg1xKpYxLtE=
08-06 13:15:58.318 10904  8278 D CustomInterceptor: x-amz-request-id 6Z1W4S4Z6X7N1J4P
08-06 13:15:58.318 10904  8278 D CustomInterceptor: CACHEABLE true
08-06 13:15:58.318 10904  8278 D CustomInterceptor: REQ https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-06 13:15:58.319 10904  8278 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:58.319 10904  8278 D CustomInterceptor: PREFLIB Adding response to lrucache - https://s3.amazonaws.com/icons.newsblur.com/6882243.png
08-06 13:15:58.350 10904  8278 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:16:08.068 10904  8280 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-06 13:16:08.069 10904  8280 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.069 10904  8280 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.069 10904  8280 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '11', toString = 'LruCache[maxSize=100,hits=8,misses=11,hitRate=42%]', 
08-06 13:16:08.069 10904  8280 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.092 10904  8282 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:08.093 10904  8278 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:08.093 10904  8282 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.093 10904  8276 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/rss_feeds/icon/0
08-06 13:16:08.093 10904  8282 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.093 10904  8282 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '12', toString = 'LruCache[maxSize=100,hits=8,misses=12,hitRate=40%]', 
08-06 13:16:08.093 10904  8282 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.094 10904  8278 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.094 10904  8278 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.094 10904  8278 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '13', toString = 'LruCache[maxSize=100,hits=8,misses=13,hitRate=38%]', 
08-06 13:16:08.094 10904  8276 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.094 10904  8278 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.094 10904  8276 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.094 10904  8276 D CustomInterceptor: CACHED STATS: size = '8', maxSize = '100', hitCount = '8', createCount = '0', putCount = '8', evictionCount = '0', missCount = '14', toString = 'LruCache[maxSize=100,hits=8,misses=14,hitRate=36%]', 
08-06 13:16:08.094 10904  8276 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:16:08.113 10904  8275 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:08.114 10904  8277 D CustomInterceptor: NETWORK-PROVIDER https://www.gravatar.com/avatar/f5934485a0863578733c447016505547
08-06 13:16:08.114 10904  8275 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.114 10904  8277 D CustomInterceptor: HEADER REQUEST
08-06 13:16:08.114 10904  8275 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:16:08.114 10904  8277 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
